This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2019.12.7)  18 JUL 2020 09:12
entering extended mode
**./BaoCDoAn.tex
(BaoCDoAn.tex
LaTeX2e <2019-10-01> patch level 3

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\size10.clo"
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pic11.jpg Graphic file (type jpg)
<use pic11.jpg>
Package pdftex.def Info: pic11.jpg  used on input line 352.
(pdftex.def)             Requested size: 341.43306pt x 165.88078pt.

Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 356.

<pic12.jpg, id=346, 2055.68pt x 998.73125pt>
File: pic12.jpg Graphic file (type jpg)
<use pic12.jpg>
Package pdftex.def Info: pic12.jpg  used on input line 359.
(pdftex.def)             Requested size: 341.43306pt x 165.88078pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 363.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[16 <./pic10.jpg> <./pic11.jpg>]

Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 363.

<pic13.jpg, id=352, 2055.68pt x 998.73125pt>
File: pic13.jpg Graphic file (type jpg)
<use pic13.jpg>
Package pdftex.def Info: pic13.jpg  used on input line 366.
(pdftex.def)             Requested size: 341.43306pt x 165.88078pt.

Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 370.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 370.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 370.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 370.


Package hyperref Warning: Composite letter `\textasciigrave+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 370.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 370.

<pic14.jpg, id=353, 2055.68pt x 998.73125pt>
File: pic14.jpg Graphic file (type jpg)
<use pic14.jpg>
Package pdftex.def Info: pic14.jpg  used on input line 373.
(pdftex.def)             Requested size: 341.43306pt x 165.88078pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 377.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[17 <./pic12.jpg> <./pic13.jpg>]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 379.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 379.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 379.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 379.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 380.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 380.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 380.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 380.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 380.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 380.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 380.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 380.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 380.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 391.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 391.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 391.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 391.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 391.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 391.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 391.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 394.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 394.


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 394.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 394.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 394.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 394.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 394.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 394.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 394.


Package hyperref Warning: Composite letter `\textdotbelow+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 395.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 395.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 397.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 397.


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 397.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 397.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 397.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 397.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 400.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[18 <./pic14.jpg>]

Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 403.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 403.


AED: lastpage setting LastPage
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 417.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[19]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 417.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 417.
 (BaoCDoAn.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 417.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 417.
Package rerunfilecheck Info: File `BaoCDoAn.out' has not changed.
(rerunfilecheck)             Checksum: 1623E5DBC4511B1A44E14959379BFBAF;2555.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 417.
 ) 
Here is how much of TeX's memory you used:
 21935 strings out of 492450
 425244 string characters out of 3113467
 474521 words of memory out of 3000000
 25703 multiletter control sequences out of 15000+200000
 17845 words of font info for 39 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,24n,76p,696b,449s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/v
ntex/vnr/vnbx10.pfb><C:/Users/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/QuangMinhNguyenTran/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/QuangMinhNguye
nTran/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr8.pfb><C:/User
s/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/v
nti10.pfb><C:/Users/QuangMinhNguyenTran/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/vntex/vnr/vntt10.pfb><C:/Users/QuangMinhNguyenTran/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/vntex/vnr/vntt8.pfb>
Output written on BaoCDoAn.pdf (20 pages, 1648898 bytes).
PDF statistics:
 423 PDF objects out of 1000 (max. 8388607)
 93 named destinations out of 1000 (max. 500000)
 402 words of extra memory for PDF output out of 10000 (max. 10000000)

