This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2019.12.7)  18 JUL 2020 09:12
entering extended mode
**./BaoCDoAn.tex
(BaoCDoAn.tex
LaTeX2e <2019-10-01> patch level 3

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\article.cls"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\size10.clo"
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base
\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vnte
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks33
))
\pgf@x=\dimen156
\pgf@y=\dimen157
\pgf@xa=\dimen158
\pgf@ya=\dimen159
\pgf@xb=\dimen160
\pgf@yb=\dimen161
\pgf@xc=\dimen162
\pgf@yc=\dimen163
\pgf@xd=\dimen164
\pgf@yd=\dimen165
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count124
\c@pgf@countb=\count125
\c@pgf@countc=\count126
\c@pgf@countd=\count127
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36
\pgf@sys@id@count=\count128

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgf.cfg"
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count129
\pgfsyssoftpath@bigbuffer@items=\count130
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/systemlayer\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcol
or\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/grap
hics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcore.code.tex"
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmath.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathcalc.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathutil.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathparser.code.tex"
\pgfmath@dimen=\dimen166
\pgfmath@count=\count131
\pgfmath@box=\box69
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.basic.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.trigonometric.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.random.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.comparison.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.base.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.round.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.misc.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfunctions.integerarithmetics.code.tex")))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count132
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfint.code.tex")
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@picminx=\dimen167
\pgf@picmaxx=\dimen168
\pgf@picminy=\dimen169
\pgf@picmaxy=\dimen170
\pgf@pathminx=\dimen171
\pgf@pathmaxx=\dimen172
\pgf@pathminy=\dimen173
\pgf@pathmaxy=\dimen174
\pgf@xx=\dimen175
\pgf@xy=\dimen176
\pgf@yx=\dimen177
\pgf@yy=\dimen178
\pgf@zx=\dimen179
\pgf@zy=\dimen180
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@path@lastx=\dimen181
\pgf@path@lasty=\dimen182
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@shorten@end@additional=\dimen183
\pgf@shorten@start@additional=\dimen184
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box70
\pgf@hbox=\box71
\pgf@layerbox@main=\box72
\pgf@picture@serial@count=\count133
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen185
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen186
\pgf@pt@y=\dimen187
\pgf@pt@temp=\dimen188
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen189
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen190
\pgf@sys@shading@range@num=\count134
\pgf@shadingcount=\count135
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box73
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/basiclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box74
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
compatibility\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen191
\pgf@nodesepend=\dimen192
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
compatibility\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
utilities\pgffor.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
utilities\pgfkeys.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgfkeys.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/
math\pgfmath.sty"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmath.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/utilities\pgffor.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/math\pgfmath.code.tex")
\pgffor@iter=\dimen193
\pgffor@skip=\dimen194
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count136
\pgfplotmarksize=\dimen195
)
\tikz@lastx=\dimen196
\tikz@lasty=\dimen197
\tikz@lastxsaved=\dimen198
\tikz@lastysaved=\dimen199
\tikz@lastmovetox=\dimen256
\tikz@lastmovetoy=\dimen257
\tikzleveldistance=\dimen258
\tikzsiblingdistance=\dimen259
\tikz@figbox=\box75
\tikz@figbox@bg=\box76
\tikz@tempbox=\box77
\tikz@tempbox@bg=\box78
\tikztreelevel=\count137
\tikznumberofchildren=\count138
\tikznumberofcurrentchild=\count139
\tikz@fig@count=\count140

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count141
\pgfmatrixcurrentcolumn=\count142
\pgf@matrix@numberofcolumns=\count143
)
\tikz@expandcount=\count144

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries\pgflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\arrowsize=\dimen260
))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex"
File: tikzlibrarysnakes.code.tex 2019/08/03 v3.1.4b (3.1.4b)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/modules\pgfmoduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen261
\pgfdecoratedremainingdistance=\dimen262
\pgfdecoratedinputsegmentcompleteddistance=\dimen263
\pgfdecoratedinputsegmentremainingdistance=\dimen264
\pgf@decorate@distancetomove=\dimen265
\pgf@decorate@repeatstate=\count145
\pgfdecorationsegmentamplitude=\dimen266
\pgfdecorationsegmentlength=\dimen267
)
\tikz@lib@dec@box=\box79
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex"))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex"
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/libraries/decorations\pgflibrarydecorations.shapes.code.tex")))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pg
f/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box80
\pgf@layerboxsaved@background=\box81
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hype
rref\hyperref.sty"
Package: hyperref 2019/11/10 v7.00c Hypertext links for LaTeX

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdft
excmds\pdftexcmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/in
fwarerr\infwarerr.sty"
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/if
tex\ifluatex.sty"
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\pdfescape.sty"
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\hycolor.sty"
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\xcolor-patch.sty"
Package: xcolor-patch 2016/05/16 xcolor patch

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\hopatch.sty"
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
)))
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/letl
txmacro\letltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/kvop
tions\kvoptions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen268
\Hy@linkcounter=\count146
\Hy@pagecounter=\count147

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hype
rref\pd1enc.def"
File: pd1enc.def 2019/11/10 v7.00c Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\intcalc.sty"
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count148

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00mi
ktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4535.
Package hyperref Info: Link nesting OFF on input line 4540.
Package hyperref Info: Hyper index ON on input line 4543.
Package hyperref Info: Plain pages OFF on input line 4550.
Package hyperref Info: Backreferencing OFF on input line 4555.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4788.
\c@Hy@tempcnt=\count149

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\
url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5147.
\XeTeXLinkMargin=\dimen269

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\bitset.sty"
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\bigintcalc.sty"
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count150
\Field@Width=\dimen270
\Fld@charsize=\dimen271
Package hyperref Info: Hyper figures OFF on input line 6418.
Package hyperref Info: Link nesting OFF on input line 6423.
Package hyperref Info: Hyper index ON on input line 6426.
Package hyperref Info: backreferencing OFF on input line 6433.
Package hyperref Info: Link coloring OFF on input line 6438.
Package hyperref Info: Link coloring with OCG OFF on input line 6443.
Package hyperref Info: PDF/A mode OFF on input line 6448.
LaTeX Info: Redefining \ref on input line 6488.
LaTeX Info: Redefining \pageref on input line 6492.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\atbegshi.sty"
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\Hy@abspage=\count151
\c@Item=\count152
\c@Hfootnote=\count153
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hype
rref\hpdftex.def"
File: hpdftex.def 2019/11/10 v7.00c Hyperref driver for pdfTeX

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\atveryend.sty"
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count154
\c@bookmark@seq@number=\count155

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ober
diek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ob
erdiek\uniquecounter.sty"
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip82
)
Package hyperref Info: Option `colorlinks' set `true' on input line 31.
\c@theorem=\count156
\c@property=\count157
\c@proposition=\count158
\c@subsubsubsection=\count159
 (BaoCDoAn.aux)
\openout1 = `BaoCDoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.

("C:\Users\QuangMinhNguyenTran\AppData\Local\Programs\MiKTeX 2.9\tex/context/ba
se/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count160
\scratchdimen=\dimen272
\scratchbox=\box82
\nofMPsegments=\count161
\nofMParguments=\count162
\everyMPshowfont=\toks42
\MPscratchCnt=\count163
\MPscratchDim=\dimen273
\MPnumerator=\count164
\makeMPintoPDFobject=\count165
\everyMPtoPDFconversion=\toks43
)
